Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program
    (38) case -> CASE . expression OF case_branches END PONTO_VIRGULA
    (39) case -> CASE . expression OF case_branches ELSE statements END PONTO_VIRGULA
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 69
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 36

    (75) while -> WHILE . expression DO compound_statement PONTO_VIRGULA
    (76) while -> WHILE . ( expression ) DO compound_statement PONTO_VIRGULA
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    (               shift and go to state 71
    NOT             shift and go to state 57
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 70
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 37

    (77) for -> FOR . ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> FOR . ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA

    ID              shift and go to state 72


state 38

    (81) function -> FUNCTION . ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    ID              shift and go to state 73


state 39

    (80) procedure -> PROCEDURE . ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    ID              shift and go to state 74


state 40

    (99) func_call -> BUILTIN_FUNC . ( Args )

    (               shift and go to state 75


state 41

    (5) var_declaration_list -> var_declaration_list var_declaration .

    PONTO_VIRGULA   reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)
    ID              reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration_list var_declaration .)


state 42

    (6) var_declaration_list -> var_declaration_list PONTO_VIRGULA . var_declaration
    (7) var_declaration -> . id_list DOISPONTOS type PONTO_VIRGULA
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    ID              shift and go to state 12

    var_declaration                shift and go to state 76
    id_list                        shift and go to state 11

state 43

    (7) var_declaration -> id_list DOISPONTOS . type PONTO_VIRGULA
    (91) type -> . INTEGER
    (92) type -> . REAL
    (93) type -> . STRING_TYPE
    (94) type -> . BOOLEAN
    (95) type -> . array_type
    (96) array_type -> . ARRAY [ NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> . ARRAY [ NUM ] OF type

    INTEGER         shift and go to state 78
    REAL            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    BOOLEAN         shift and go to state 81
    ARRAY           shift and go to state 83

    type                           shift and go to state 77
    array_type                     shift and go to state 82

state 44

    (9) id_list -> id_list VIRGULA . ID

    ID              shift and go to state 84


state 45

    (98) func_call -> ID ( . Args )
    (29) Args -> . Args VIRGULA Arg
    (30) Args -> . Arg
    (31) Arg -> . const
    (32) Arg -> . var
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 85

    Args                           shift and go to state 86
    Arg                            shift and go to state 87
    const                          shift and go to state 88
    var                            shift and go to state 89

state 46

    (90) var -> ID [ . expression ]
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 90
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 47

    (1) program -> PROGRAM ID PONTO_VIRGULA var_declaration_part BEGIN body END . PONTO

    PONTO           shift and go to state 91


state 48

    (11) statements -> statements statement .

    WRITELN         reduce using rule 11 (statements -> statements statement .)
    WRITE           reduce using rule 11 (statements -> statements statement .)
    READLN          reduce using rule 11 (statements -> statements statement .)
    READ            reduce using rule 11 (statements -> statements statement .)
    IF              reduce using rule 11 (statements -> statements statement .)
    CASE            reduce using rule 11 (statements -> statements statement .)
    WHILE           reduce using rule 11 (statements -> statements statement .)
    FOR             reduce using rule 11 (statements -> statements statement .)
    FUNCTION        reduce using rule 11 (statements -> statements statement .)
    PROCEDURE       reduce using rule 11 (statements -> statements statement .)
    ID              reduce using rule 11 (statements -> statements statement .)
    BUILTIN_FUNC    reduce using rule 11 (statements -> statements statement .)
    END             reduce using rule 11 (statements -> statements statement .)


state 49

    (33) assign -> var ASSIGN . expression PONTO_VIRGULA
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    var                            shift and go to state 63
    expression                     shift and go to state 92
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
